Date,Open,High,Low,Close,Volume,Rolling_Close_Mean,Rolling_Standard_Deviation,MA_5,MA_20,Z_Score,Anomaly
2023-02-23,213.0,214.75,212.25,214.25,6300000,213.0,1.25,211.75,202.375,0.3229067220902556,False
2023-02-24,214.25,216.0,213.5,215.5,6400000,214.25,1.25,213.0,203.625,0.36190511847796764,False
2023-02-25,215.5,217.25,214.75,216.75,6500000,215.5,1.25,214.25,204.875,0.4009035148656797,False
2023-02-26,216.75,218.5,216.0,218.0,6600000,216.75,1.25,215.5,206.125,0.4399019112533918,False
2023-02-27,218.0,219.75,217.25,219.25,6700000,218.0,1.25,216.75,207.375,0.4789003076411038,False
2023-02-28,219.25,221.0,218.5,220.5,6800000,219.25,1.25,218.0,208.625,0.5178987040288159,False
2023-03-01,220.5,222.25,219.75,221.75,6900000,220.5,1.25,219.25,209.875,0.556897100416528,False
2023-03-02,221.75,223.5,221.0,223.0,7000000,221.75,1.25,220.5,211.125,0.5958954968042399,False
2023-03-03,223.0,224.75,222.25,224.25,7100000,223.0,1.25,221.75,212.375,0.634893893191952,False
2023-03-04,224.25,226.0,223.5,225.5,7200000,224.25,1.25,223.0,213.625,0.6738922895796641,False
2023-03-05,225.5,227.25,224.75,226.75,7300000,225.5,1.25,224.25,214.875,0.7128906859673761,False
2023-03-06,226.75,228.5,226.0,228.0,7400000,226.75,1.25,225.5,216.125,0.7518890823550882,False
2023-03-07,228.0,229.75,227.25,229.25,7500000,228.0,1.25,226.75,217.375,0.7908874787428002,False
2023-03-08,229.25,231.0,228.5,230.5,7600000,229.25,1.25,228.0,218.625,0.8298858751305123,False
2023-03-09,230.5,232.25,229.75,231.75,7700000,230.5,1.25,229.25,219.875,0.8688842715182243,False
2023-03-10,231.75,233.5,231.0,233.0,7800000,231.75,1.25,230.5,221.125,0.9078826679059364,False
2023-03-11,233.0,234.75,232.25,234.25,7900000,233.0,1.25,231.75,222.375,0.9468810642936484,False
2023-03-12,234.25,236.0,233.5,235.5,8000000,234.25,1.25,233.0,223.625,0.9858794606813605,False
2023-03-13,235.5,237.25,234.75,236.75,8100000,235.5,1.25,234.25,224.875,1.0248778570690726,False
2023-03-14,236.75,238.5,236.0,238.0,8200000,236.75,1.25,235.5,226.125,1.0638762534567845,False
2023-03-15,238.0,239.75,237.25,239.25,8300000,238.0,1.25,236.75,227.375,1.1028746498444966,False
2023-03-16,239.25,241.0,238.5,240.5,8400000,239.25,1.25,238.0,228.625,1.1418730462322086,False
2023-03-17,240.5,242.25,239.75,241.75,8500000,240.5,1.25,239.25,229.875,1.1808714426199207,False
2023-03-18,241.75,243.5,241.0,243.0,8600000,241.75,1.25,240.5,231.125,1.2198698390076328,False
2023-03-19,243.0,244.75,242.25,244.25,8700000,243.0,1.25,241.75,232.375,1.2588682353953449,False
2023-03-20,244.25,246.0,243.5,245.5,8800000,244.25,1.25,243.0,233.625,1.297866631783057,False
2023-03-21,245.5,247.25,244.75,246.75,8900000,245.5,1.25,244.25,234.875,1.336865028170769,False
2023-03-22,246.75,248.5,246.0,248.0,9000000,246.75,1.25,245.5,236.125,1.375863424558481,False
2023-03-23,248.0,249.75,247.25,249.25,9100000,248.0,1.25,246.75,237.375,1.414861820946193,False
2023-03-24,249.25,251.0,248.5,250.5,9200000,249.25,1.25,248.0,238.625,1.453860217333905,False
2023-03-25,250.5,252.25,249.75,251.75,9300000,250.5,1.25,249.25,239.875,1.492858613721617,False
2023-03-26,251.75,253.5,251.0,253.0,9400000,251.75,1.25,250.5,241.125,1.5318570101093292,False
2023-03-27,253.0,254.75,252.25,254.25,9500000,253.0,1.25,251.75,242.375,1.5708554064970413,False
2023-03-28,254.25,256.0,253.5,255.5,9600000,254.25,1.25,253.0,243.625,1.6098538028847533,False
2023-03-29,255.5,257.25,254.75,256.75,9700000,255.5,1.25,254.25,244.875,1.6488521992724654,False
2023-03-30,256.75,258.5,256.0,258.0,9800000,256.75,1.25,255.5,246.125,1.6878505956601775,False
2023-03-31,258.0,259.75,257.25,259.25,9900000,258.0,1.25,256.75,247.375,1.7268489920478896,False
