Date,Temperature,Humidity,Pressure,WindSpeed,Precipitation
2023-04-22,27.418319308810066,66,1015.0228834746252,7.0964741226617,0.05445917092336572
2023-04-23,38.9454647851386,69,1015.3986063711284,9.43908231666748,0.07449592798509735
2023-04-24,37.12180569346626,78,1014.863574819956,7.427913651517445,0.2633118986344798
2023-04-25,34.50105634765635,66,1014.0895517708549,7.972672060639388,0.12303482939899912
2023-04-26,38.07190885281577,62,1017.7188198059824,7.262673447984396,0.23834773752057958
2023-04-27,37.05508115348672,72,1010.1220307231805,9.18695728184409,0.1971826619091751
2023-04-28,27.798550883290538,72,1015.9844270120523,8.403459513722211,0.27470711921522667
2023-04-29,38.388384977349666,77,1015.6550834732298,7.12756187308249,0.37343785806791135
2023-04-30,33.09013362873476,79,1017.1617907473295,9.208964824309282,0.3577454535496372
2023-05-01,37.111602327460936,67,1015.9902936477732,5.471713193532008,0.2606170662426672
2023-05-02,38.441369498852396,68,1018.2679882780908,4.944043958215156,0.41119670940852904
2023-05-03,29.77005212457796,66,1019.5907479456403,4.962400631980433,0.21543104576901667
2023-05-04,26.65077886791515,60,1013.4252425717855,6.0040532724714275,0.4483571449200612
2023-05-05,28.419027438129124,62,1012.2735098302999,5.432140187806105,0.035640135027581954
2023-05-06,31.406616829393844,72,1014.2359686242048,9.580542103058432,0.47733001501665373
2023-05-07,37.27022148883739,76,1012.8792961647573,4.635004562971504,0.3273465407156741
2023-05-08,37.910958748845154,60,1016.1495026315265,8.193944428237526,0.19003725446860265
2023-05-09,25.10428195796786,65,1019.1185240884297,5.135329238710035,0.09857706328643867
2023-05-10,32.661209538663485,65,1011.3911619414306,9.2898227966221,0.23959161472179996
2023-05-11,31.261165047231685,71,1011.0079460301589,9.767891729109444,0.09727916159265049
2023-05-12,28.331617157060954,72,1012.5601553185367,6.792820052619901,0.08316580387157108
2023-05-13,26.797980510005242,72,1017.260955860624,9.27442888136879,0.3086758787064871
2023-05-14,30.06422757105442,74,1015.9296290525882,4.030871024528288,0.26154236229089234
2023-05-15,39.14364555868779,75,1011.022126642252,8.9196815044486,0.33504801730547085
2023-05-16,29.848043980311328,70,1019.1875052226075,5.3717509691495415,0.4648029387109946
2023-05-17,32.78185932615049,64,1017.9008463712408,9.452207855616207,0.2661301066695201
2023-05-18,35.54528438342767,63,1010.2302260478764,4.006720668880657,0.29046602663139887
2023-05-19,30.45444403568941,62,1016.5136721098825,7.337090410238542,0.04481316957747106
2023-05-20,39.57673124081441,78,1017.7124666851973,8.539814822709609,0.35881789295431477
2023-05-21,39.43670942413167,79,1013.7443536972042,5.552129984187448,0.1999526034020781
2023-05-22,28.776734437380462,77,1010.6892153936722,5.158797187523758,0.48836261933128944
2023-05-23,32.458727588385784,74,1010.7732106548879,4.504589346807908,0.41158700779783014
2023-05-24,29.513174647251546,68,1011.0424696605181,5.958601459019758,0.26124052025805916
2023-05-25,29.272607415662016,76,1018.4043963198043,7.359065873852977,0.06161132708608302
2023-05-26,25.553304210317993,73,1019.1068619825571,4.695063140681546,0.4297078966402946
2023-05-27,34.14346500969845,74,1011.2281078184574,6.260172171920793,0.3998905477120108
2023-05-28,32.54018534843292,60,1012.3590603459509,4.05443442791635,0.0922925647685165
2023-05-29,25.77218126874984,62,1011.6552051036729,8.912076522999051,0.14763914461015504
2023-05-30,29.179696963549173,75,1011.8632087949412,4.770692308559148,0.39670362907391865
2023-05-31,38.623988289499806,70,1018.3749078900249,5.700057689593489,0.09261422327370483
2023-06-01,28.593428360004587,71,1013.3214641265494,4.110566312429305,0.45887624458568865
2023-06-02,27.173423081368348,69,1013.1144426404564,6.593444703355074,0.21226371259818094
2023-06-03,32.341791404163445,75,1012.2739562087711,9.040729016447312,0.04351948129382932
2023-06-04,39.78475681165901,67,1016.0789439379425,6.35290726867118,0.40787432175214045
2023-06-05,28.630829072672505,65,1013.7930569838555,5.076983940543,0.1867548415191938
2023-06-06,35.08203321108818,71,1017.4424965184329,8.522193004303116,0.2632495970768905
2023-06-07,36.424294229930766,67,1012.0557980837564,8.732841891224465,0.056152172205609585
2023-06-08,28.564563159885996,63,1017.877898887145,5.042520851845401,0.0012920074224911926
2023-06-09,35.923245229177894,67,1016.0372153173014,8.625124651245939,0.3189926028966488
2023-06-10,30.516746990788796,77,1011.1426730005569,9.683787329538028,0.2575875851668658
2023-06-11,34.48458745890369,64,1014.1450458420363,4.998265521593634,0.2967692845615736
2023-06-12,34.50294566141342,68,1018.6351814061296,8.625905755192813,0.39687192519025816
2023-06-13,33.03662026112138,63,1019.2296023179848,8.251432027615776,0.32330295671143006
2023-06-14,26.354346550816125,76,1014.6570012231881,6.841443330610531,0.08738672141368858
2023-06-15,37.52953743383857,68,1014.8083697808908,4.3475227633527895,0.1803862595552999
2023-06-16,29.811700974576038,60,1019.1845472493931,4.448166506547124,0.4529455523938802
2023-06-17,27.797777655997812,79,1015.8706822413657,9.114487955191887,0.38497235012583947
2023-06-18,25.61162712332146,72,1010.3284667024344,9.940890236503883,0.2783185289683586
2023-06-19,33.86339414782363,75,1019.1274946287913,8.056313543120527,0.12782249890463615
2023-06-20,35.163465427634236,72,1012.4822644275715,6.675749842061929,0.15103025091739752
2023-06-21,25.248817433917843,73,1015.7763195409154,7.885441860411445,0.36597903379281727
2023-06-22,32.68139587448921,62,1011.6551331742797,7.566375155371272,0.4255871304263854
2023-06-23,28.39743662796907,65,1010.3387916024659,6.301673562433731,0.3357123347653072
2023-06-24,34.677591856141746,77,1013.1147317113275,4.393756867444077,0.4047649878842209
2023-06-25,27.61549643507487,78,1017.8049570754608,8.929077684444646,0.383328067600203
2023-06-26,35.36406607153699,64,1012.7758717262942,6.231001175432348,0.07485198397847886
2023-06-27,30.801030194508062,74,1012.200972140811,8.912713860142562,0.211972406456651
2023-06-28,39.050949831051014,61,1012.1268078434123,5.515052498130293,0.07649190041428133
2023-06-29,27.0628141621899,69,1015.1517368240682,4.0061768790738,0.1176177924009924
2023-06-30,30.115995265753877,77,1019.7554131568276,4.953629699660539,0.4346298123255263
2023-07-01,26.702102818608836,72,1014.5898898801702,6.811236500611506,0.23644598281659107
2023-07-02,38.87040427417844,64,1015.5730536889005,9.66582180974698,0.26767905092133043
2023-07-03,38.160090300714714,60,1018.6063201789074,4.6131617181623135,0.08922298261388606
2023-07-04,28.869124415727335,60,1015.3506971893366,9.125258646769396,0.156135893024398
2023-07-05,34.899760690512686,77,1011.8446287141886,7.162144577271173,0.11512308421393497
2023-07-06,37.25833300301824,74,1012.9959591176648,8.95552459479938,0.10309308225921321
2023-07-07,33.32801217399194,76,1013.0993692626861,5.790246585939956,0.31898039665798505
2023-07-08,32.9447586753401,70,1013.973181154576,9.039682988034832,0.1284419238228574
2023-07-09,28.627784363506777,76,1014.2678890533675,8.636936680100828,0.31600774301020923
2023-07-10,26.396541517088487,72,1017.9978202207427,5.3803220981886035,0.029227307054276952
2023-07-11,38.458236369299904,60,1013.4938699904933,4.788010758456268,0.07088719676355093
2023-07-12,38.506270857449955,61,1014.6823182844138,9.208325935193757,0.1372701270000627
2023-07-13,34.49652185909902,68,1016.2497598705105,9.779419920640791,0.29852345844784584
2023-07-14,30.08544686573051,62,1013.7772594744017,4.187813882485098,0.337920622543688
2023-07-15,30.238143619189913,60,1018.3656481329233,8.387620401842113,0.22135848338976355
2023-07-16,35.88933518305359,75,1015.8745360423408,9.457147065686911,0.22289545728861448
2023-07-17,38.45665389928865,65,1012.9404467922097,9.144160552554991,0.36225842569930905
2023-07-18,38.306296363976756,76,1017.1405919978982,9.78712283362125,0.00791054588279122
2023-07-19,36.69813318786436,64,1015.2764773014478,8.560564470628583,0.17054501223711027
2023-07-20,34.630474692314316,64,1015.3445589125724,6.653792574285461,0.4093535285596164
2023-07-21,26.262099474925733,65,1014.8108794838759,5.871711942970783,0.3016097051066861
2023-07-22,27.424430711419205,62,1014.9701194882125,5.924456442628765,0.1686135663777102
2023-07-23,38.47831282790619,64,1017.6535628106624,8.346536035684702,0.45276239616483693
2023-07-24,34.09643589489385,64,1011.0298147933131,8.475022072185785,0.38631136372469127
2023-07-25,25.137955774249445,69,1013.3436281131048,5.202154861292276,0.1324477236183667
2023-07-26,26.522073142990482,69,1010.7550336380389,9.208736880943185,0.32264491876285845
2023-07-27,34.95252653662084,78,1017.5324622074745,8.289544241213486,0.29787536409447835
2023-07-28,25.075923757693282,76,1012.723018547203,7.376501718060296,0.20059395701949134
2023-07-29,27.41212077126248,73,1018.9743040981889,6.829194760615076,0.18347803960240033
2023-07-30,33.23100684049879,68,1015.2657846665929,7.259396834739749,0.17178023738785198
2023-07-31,35.3784279653904,73,1018.0074977148612,4.955474429675586,0.3085778916978234
2023-08-01,34.779418892539006,60,1019.7893143561596,5.222207495657646,0.22120496824033475
2023-08-02,28.3640396419084,78,1018.3978885945658,4.54698694243715,0.415931556625711
2023-08-03,35.68268832021304,72,1018.6699376001152,4.921948228966676,0.33480130806698094
2023-08-04,28.558736312452,72,1014.0798449536485,6.7221618076316965,0.034965802854717065
2023-08-05,29.880995472389017,63,1015.5172259525934,7.182126362369536,0.32008411191408304
2023-08-06,36.19737107677037,60,1012.538885640433,4.107171354869916,0.1355737182500924
2023-08-07,34.74449348570822,76,1011.9611309969346,8.780786967184165,0.29640599582671134
2023-08-08,37.738351157412666,67,1015.0550787910603,5.765007840060868,0.3400659655517257
2023-08-09,34.86419338450515,61,1015.9504897970043,9.471016209759465,0.11541459457700604
2023-08-10,33.524629050032075,67,1013.3927124589619,9.805067581682666,0.22842932244018432
2023-08-11,26.40512151742139,66,1015.694435177635,5.112753248059926,0.0951624314095339
2023-08-12,30.515737045891502,61,1018.8746048251351,6.772583744593964,0.026169437893254155
2023-08-13,28.978035515225884,62,1015.5672158478336,4.007391010998555,0.18923821174293454
2023-08-14,28.659844650686253,77,1017.2081309631051,7.589963590734562,0.181472135922996
2023-08-15,39.59515832128668,71,1018.053149673579,7.643838689576027,0.4977402453521285
2023-08-16,30.896465870001407,60,1019.8872878195544,5.485239733620251,0.22317617559882108
2023-08-17,38.3806983276567,71,1016.0319740217698,7.350476035499188,0.1667847747361002
2023-08-18,34.46707938995894,64,1018.0685014896259,5.353240854662412,0.2902375033583373
2023-08-19,36.922169553124725,76,1019.6264931855487,4.96495281446914,0.04438369705388423
2023-08-20,32.53955639657788,75,1019.4440972557727,7.909116800813588,0.4808328679774066
2023-08-21,33.65355826939539,74,1011.4108184877772,5.95555278371245,0.31748002279551657
2023-08-22,32.387765407282956,74,1014.0639230827352,7.541583633313735,0.3774189099704239
2023-08-23,27.928644816970667,64,1013.239900611068,6.599480493829933,0.08523896908695877
2023-08-24,35.83678172892258,73,1010.8692501495035,9.906108444417423,0.20473892650260195
2023-08-25,29.211585436612836,61,1016.3324077491096,4.897483856005395,0.21134455669809477
2023-08-26,25.364739496471806,70,1017.35904613196,6.787591579814861,0.4109032219505434
2023-08-27,34.68208443860752,78,1018.4812809546688,8.082739758155952,0.0006183398797047213
2023-08-28,27.656660191105736,66,1011.2277688966271,6.373270503279812,0.15042655417662754
2023-08-29,39.106878765293715,65,1018.7644407587529,9.84819911122414,0.49061818717215194
2023-08-30,39.30892865503881,61,1016.4292556361426,8.33132576756161,0.2374432717531093
2023-08-31,38.72296585330673,65,1017.0394613513851,7.941903145386958,0.19126314012200413
2023-09-01,30.552380503831664,77,1019.1062400354031,8.542355605667339,0.05991450100882317
2023-09-02,25.231849247933013,61,1016.2476127104325,9.715891828232301,0.4870823143140078
2023-09-03,38.92477843881588,77,1013.3586585714984,9.44691191790784,0.010013177962912234
2023-09-04,31.422762224759715,74,1018.2510733142266,8.345711848758471,0.36859011250362156
2023-09-05,39.49982228565504,78,1013.6305921219509,8.494969834607698,0.3842999023942542
2023-09-06,39.45429965633879,61,1010.3422811082053,4.875532444210872,0.12182835803193331
2023-09-07,37.7951418320104,79,1018.3065450656525,4.616754426955994,0.33577922180651865
2023-09-08,29.416733381043784,65,1013.4519214488128,7.425427011064986,0.046464572189694964
2023-09-09,30.77646592902888,60,1017.7383452320134,4.11020582164324,0.12852363321603993
2023-09-10,37.76705007275285,74,1013.6275789466595,6.8941382893095495,0.3939509941461325
2023-09-11,29.753830077344166,69,1018.6106801997472,5.262097479513212,0.4323430960167701
2023-09-12,27.542391200291387,78,1012.1951052508095,6.076099405869037,0.30424320632989565
2023-09-13,33.352018936875254,76,1019.7454726519887,8.654828414757736,0.2534192159102413
2023-09-14,39.04232161241171,64,1017.7975877478804,9.64742502539432,0.07965201030949015
2023-09-15,35.440446950124596,63,1011.142379259204,4.434497632878049,0.031554516539575084
2023-09-16,33.550917551340476,69,1015.6577661996656,7.205453235858671,0.05882451423677931
2023-09-17,26.457647406561527,76,1019.8536731224174,9.2952009149176,0.11367865004804939
2023-09-18,34.22510840048754,69,1014.7106545269381,4.495051206642527,0.17083725094846042
2023-09-19,39.85080775156395,76,1011.8210713882158,8.947084281381002,0.1904547627554936
2023-09-20,27.10126022854786,79,1014.8477836715034,6.146808105569628,0.17316088429450177
2023-09-21,32.77494478545605,64,1015.1245765588192,5.932568213316012,0.1195276660986328
2023-09-22,38.16059607891933,61,1017.4168694422866,9.864798317888715,0.25486212337584907
2023-09-23,36.11152926631307,65,1016.988458531609,5.2051545391737655,0.4126430541164484
2023-09-24,35.45523611492902,61,1014.0255004359698,8.159163644936086,0.1398517692357396
2023-09-25,35.53726125980664,72,1012.1802310749408,8.9286443680592,0.47119350955111655
2023-09-26,30.392367268296326,70,1016.4505416776933,4.24710097167563,0.4366683308619239
2023-09-27,29.4038776639674,70,1014.2170393455328,8.022312750126474,0.0808821056760548
2023-09-28,37.140417332177705,75,1011.3227621112533,9.709299846131962,0.39313797837854725
2023-09-29,37.15170092018771,70,1019.0057230123639,4.745319800368356,0.2872936911588833
2023-09-30,38.006084778701556,78,1016.9122185760965,9.37732781611023,0.2832876810857093
2023-10-01,38.69860828834707,74,1016.8318385644549,7.5686598242616165,0.1955213815290872
2023-10-02,32.67013598291407,75,1018.2258387591168,7.699627491174844,0.25057649959100486
2023-10-03,32.522744420307994,70,1015.2966167865508,7.677665049193635,0.19858938871460552
2023-10-04,36.97442768450163,75,1018.1505442840246,5.793015318023883,0.2698663093799714
2023-10-05,34.74945896166648,67,1014.9809075351101,9.611210891796759,0.3139750263863179
2023-10-06,35.52950315886555,63,1010.6717539991571,9.684102775786233,0.3371519032045242
2023-10-07,36.93689004154152,67,1014.0524808802769,7.751827961283687,0.2662405962797131
2023-10-08,38.350080127263496,63,1014.974648939799,8.700536355649689,0.36071103366436585
2023-10-09,30.069927352773036,62,1017.2020258163229,7.673547915286948,0.0706390246377529
2023-10-10,30.63374428959916,62,1011.0657873012867,6.906390685444244,0.10599124545111926
2023-10-11,26.409729097613035,77,1011.4001853866044,7.964920709795504,0.40936750203713507
2023-10-12,33.67420211494261,78,1012.6368380263461,7.31800871555175,0.1612639889232076
2023-10-13,25.53913410695113,78,1012.6649839337089,7.5848551757915805,0.011446912488060124
2023-10-14,31.9839702719869,64,1017.3218457845907,8.702995320513171,0.07689557483401555
2023-10-15,33.13966952061365,77,1012.507306605616,6.885422988693909,0.11180721724815562
2023-10-16,29.298118781924266,69,1016.3309806335744,4.244524636554837,0.4786614439472936
2023-10-17,33.86249890853516,65,1014.9427385013827,4.983996885936984,0.28652071446542465
2023-10-18,25.457503749085742,60,1015.732943781794,6.63164329893723,0.4663653702381274
2023-10-19,25.560222831238217,64,1018.3810696317829,8.34895935924435,0.28758167524831246
2023-10-20,37.33900840989487,68,1014.0438150154903,7.559671889861073,0.2396772200689259
2023-10-21,30.402859621168943,71,1017.7091137706427,7.901765115240723,0.15686384559704802
2023-10-22,26.90590768977827,73,1014.2203605955069,6.875673571457724,0.3031854722166878
2023-10-23,32.83364890082207,61,1013.5387137656124,7.694452131653457,0.06959901230876492
2023-10-24,36.54990329647916,76,1019.5862717731322,5.974104626887973,0.449130813646353
2023-10-25,28.23731541245265,73,1011.8437092067896,6.821095556179991,0.41466620257064185
2023-10-26,34.343357137285004,72,1010.9033696057761,8.465674393569733,0.15876572393836852
2023-10-27,26.28021197490652,68,1017.7098592553548,9.230996673838728,0.47639876380064716
2023-10-28,25.775225817529115,74,1010.6824970535409,6.601932003738334,0.41260038370778407
2023-10-29,32.97031947352222,74,1018.3707899070303,4.261969946244167,0.33315344291751986
2023-10-30,33.1095268241516,70,1014.3719339635725,4.970035264880816,0.060880955562637395
2023-10-31,34.5614485224731,75,1019.1551367729191,4.125166835749228,0.23911701152403614
2023-11-01,35.891370005839924,76,1017.2153286112191,7.919578115423981,0.2530537774233754
2023-11-02,39.63778119193802,63,1016.1040466700796,5.993887752130654,0.11627567918269005
2023-11-03,32.74450522451793,60,1019.4930679705776,7.254871814316205,0.03998269717965097
2023-11-04,29.84434709411869,67,1013.9664937305206,6.959661080702798,0.38836181523584634
2023-11-05,36.92779292153055,76,1019.5408693653964,4.48915893731456,0.061017526062197514
2023-11-06,29.062483768931113,62,1011.350012774212,6.419568166742991,0.29714537528088736
2023-11-07,31.584571310584543,79,1014.8375494193241,5.32336674953394,0.4682245869418303
2023-11-08,26.17684572013399,74,1012.6991122239219,6.510398732005916,0.43805259629902127
2023-11-09,25.380261151231863,74,1015.3984277890819,5.221469682053456,0.13887631187463056
2023-11-10,39.43972622016888,73,1011.6201387789158,9.042714437661601,0.42572431877563266
2023-11-11,37.53970180768309,73,1018.4152966031004,5.045160019469522,0.0001662530602447032
2023-11-12,35.43961309140547,61,1018.4640784931456,9.764683308921862,0.00884390480662861
2023-11-13,31.134294166214048,72,1019.5523631272348,6.495444196881644,0.3012765819214325
2023-11-14,27.599414801062686,73,1011.5467214088324,9.077471752114295,0.18239910957226474
2023-11-15,27.346555640066292,78,1016.2333255090499,7.772588909235671,0.19323042057957357
2023-11-16,28.75364347246893,66,1014.7423730870037,8.412101791994516,0.28222054533944124
2023-11-17,33.23839997059181,62,1013.4438373204423,8.606343328400682,0.09589122779593029
2023-11-18,35.71893884050093,74,1013.5154016113422,7.029069291358107,0.10587767533273917
2023-11-19,34.90296065076597,73,1014.1279355060675,7.259803140179731,0.24230079350943234
2023-11-20,29.19900845418914,70,1017.0492554968895,7.08397520685235,0.3771267721719315
